event_slug,event_name,split,league,region,day,group,stage,game_label,game_number,map_name,game_id,stats_url,replay_url,title,source_url,source_scope,table_index,table_type,table_heading,row_number,team,storm_point,total,world_s_edge,broken_moon,olympus,e_district
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,2,MDY-White,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,3,Liquid Alienware,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,4,Serenity,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,5,Cloud9,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,6,Never To Change,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,7,Natus Vincere,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,8,Oxygen Esports,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,9,DarkZero,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,10,REJECT WINNITY,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,11,Tom Yum Kung,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,12,Disguised,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,13,2Rats1Controller,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,14,OMiT,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,15,RED Rams,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,16,Virtus.Pro,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,17,Aurora,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,18,CRAZY RACCOON,1 (100%),1,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,19,GEARED GAMING,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,49,team_map_stats,Scores,20,KINOTROPE gaming,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,1,LG,2 (100%),2,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,2,MDY-White,4 (100%),4,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,3,Liquid Alienware,6 (100%),6,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,4,Serenity,2 (100%),2,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,5,Cloud9,8 (100%),8,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,6,Never To Change,0 (0%),0,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,7,Natus Vincere,12 (100%),12,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,8,Oxygen Esports,4 (100%),4,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,9,DarkZero,3 (100%),3,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,10,REJECT WINNITY,4 (100%),4,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,11,Tom Yum Kung,5 (100%),5,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,12,Disguised,3 (100%),3,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,13,2Rats1Controller,1 (100%),1,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,14,OMiT,2 (100%),2,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,15,RED Rams,15 (100%),15,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,16,Virtus.Pro,10 (100%),10,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,17,Aurora,2 (100%),2,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,18,CRAZY RACCOON,18 (100%),18,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,19,GEARED GAMING,3 (100%),3,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,50,team_map_stats,Scores,20,KINOTROPE gaming,6 (100%),6,,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,51,team_map_stats,Scores,1,LG,0 (0%),0 (0%),,,,
playoffs_split1,ALGS Year 4 Split 1 Playoffs,Y4-Split1,ALGS-Playoffs,Global,Day1,AvB,A vs. B,Game #1,1,Storm Point,404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,https://apexlegendsstatus.com/algs/game/404c273255fa25c5cc8b5c4ec2a77613,A vs. B - Game #1 - Storm Point,https://apexlegendsstatus.com/algs/Y4-Split1/ALGS-Playoffs/Global/Day1/AvB/404c273255fa25c5cc8b5c4ec2a77613,game,51,team_map_stats,Scores,2,MDY-White,0 (0%),0 (0%),,,,
